# Sade symboleja ilman pilvisyytt‰
# --------------------------------
PresentWeather@66;set32\Jaatavasade_42x42.png;set32\Jaatavasade_128x128.png
PresentWeather@56;set32\Jaatavatihku_42x42.png;set32\Jaatavatihku_128x128.png
PresentWeather@70;set32\Lumi1_42x42.png;set32\Lumi1_128x128.png
PresentWeather@71;set32\Lumi2_42x42.png;set32\Lumi2_128x128.png
PresentWeather@73;set32\Lumi3_42x42.png;set32\Lumi3_128x128.png
PresentWeather@85;set32\Lumikuuro_42x42.png;set32\Lumikuuro_128x128.png
PresentWeather@68;set32\Ranta1_42x42.png;set32\Ranta1_128x128.png
PresentWeather@69;set32\Ranta2_42x42.png;set32\Ranta2_128x128.png
# ??? PresentWeather@69;set32\Ranta3_42x42.png;set32\Ranta3_128x128.png
PresentWeather@83;set32\Rantakuuro_42x42.png;set32\Rantakuuro_128x128.png
PresentWeather@45;set32\Sumu_42x42.png;set32\Sumu_128x128.png
PresentWeather@50;set32\Tihku1_42x42.png;set32\Tihku1_128x128.png
PresentWeather@51;set32\Tihku2_42x42.png;set32\Tihku2_128x128.png
PresentWeather@53;set32\Tihku3_42x42.png;set32\Tihku3_128x128.png
PresentWeather@95;set32\Ukkonen_42x42.png;set32\Ukkonen_128x128.png
PresentWeather@60;set32\Vesi1_42x42.png;set32\Vesi1_128x128.png
PresentWeather@61;set32\Vesi2_42x42.png;set32\Vesi2_128x128.png
PresentWeather@63;set32\Vesi3_42x42.png;set32\Vesi3_128x128.png
PresentWeather@80;set32\Vesikuuro_42x42.png;set32\Vesikuuro_128x128.png

# Pilvi+sade symboleja
# --------------------

# Miksi kahdessa kohtaa hieman erilaiset koodit?
# <gml:name codeSpace="urn:metobject:gml:fi:fmi:symbol">Cloud@03_8_PresentWeather@60</gml:name>
# <womlswo:definitionReference scheme="fmi">Cloud_03_8@PresentWeather_60</womlswo:definitionReference>
# #- avaimessa?????? esim. Cloud@06_3-5#PresentWeather@60

Cloud_03_8@PresentWeather_60;set36\Vesisade1_42x42.png;set36\Vesisade1_128x128.png
